[[0, 22], [80, 84]]
[[0, 22], [128, 140]]
[[0, 22], [128, 141]]
[[0, 22], [128, 142]]
[[0, 22], [128, 144]]
[[0, 22], [128, 157]]
[[0, 22], [132, 84]]
[[0, 22], [132, 92]]
[[0, 22], [132, 97]]
[[0, 22], [132, 104]]
[[0, 22], [132, 115]]
[[0, 22], [132, 126]]
[[0, 22], [132, 130]]
[[0, 22], [132, 133]]
[[0, 22], [132, 137]]
[[0, 22], [132, 158]]
[[0, 22], [134, 84]]
[[0, 22], [134, 92]]
[[0, 22], [134, 115]]
[[0, 22], [134, 120]]
[[0, 22], [134, 121]]
[[0, 22], [134, 130]]
[[0, 22], [134, 133]]
[[0, 22], [134, 141]]
[[0, 22], [134, 142]]
[[0, 22], [135, 93]]
[[0, 22], [135, 94]]
[[0, 22], [135, 99]]
[[0, 22], [135, 118]]
[[0, 22], [135, 121]]
[[0, 22], [135, 123]]
[[0, 22], [135, 129]]
[[0, 22], [135, 140]]
[[0, 22], [135, 144]]
[[0, 22], [135, 146]]
[[0, 22], [135, 157]]
[[0, 22], [138, 92]]
[[0, 22], [138, 94]]
[[0, 22], [138, 115]]
[[0, 22], [138, 120]]
[[0, 22], [138, 121]]
[[0, 22], [138, 133]]
[[0, 22], [138, 140]]
[[0, 22], [138, 141]]
[[0, 22], [138, 142]]
[[0, 22], [138, 144]]
[[0, 22], [148, 84]]
[[0, 22], [148, 92]]
[[0, 22], [148, 97]]
[[0, 22], [148, 104]]
[[0, 22], [148, 115]]
[[0, 22], [148, 126]]
[[0, 22], [148, 130]]
[[0, 22], [148, 133]]
[[0, 22], [148, 137]]
[[0, 22], [148, 158]]
[[0, 22], [149, 93]]
[[0, 22], [149, 94]]
[[0, 22], [149, 99]]
[[0, 22], [149, 118]]
[[0, 22], [149, 123]]
[[0, 22], [149, 129]]
[[0, 22], [149, 140]]
[[0, 22], [149, 144]]
[[0, 22], [149, 146]]
[[0, 22], [149, 157]]
[[0, 22], [153, 93]]
[[0, 22], [153, 94]]
[[0, 22], [153, 99]]
[[0, 22], [153, 118]]
[[0, 22], [153, 123]]
[[0, 22], [153, 129]]
[[0, 22], [153, 140]]
[[0, 22], [153, 144]]
[[0, 22], [153, 146]]
[[0, 22], [153, 157]]
[[0, 22], [154, 84]]
[[0, 22], [154, 92]]
[[0, 22], [154, 97]]
[[0, 22], [154, 104]]
[[0, 22], [154, 115]]
[[0, 22], [154, 126]]
[[0, 22], [154, 130]]
[[0, 22], [154, 133]]
[[0, 22], [154, 137]]
[[0, 22], [154, 158]]
[[0, 51], [80, 84]]
[[0, 51], [80, 92]]
[[0, 51], [80, 97]]
[[0, 51], [80, 104]]
[[0, 51], [80, 115]]
[[0, 51], [80, 126]]
[[0, 51], [80, 130]]
[[0, 51], [80, 133]]
[[0, 51], [80, 137]]
[[0, 51], [80, 158]]
[[0, 51], [82, 84]]
[[0, 51], [82, 92]]
[[0, 51], [82, 97]]
[[0, 51], [82, 104]]
[[0, 51], [82, 115]]
[[0, 51], [82, 120]]
[[0, 51], [82, 126]]
[[0, 51], [82, 130]]
[[0, 51], [82, 133]]
[[0, 51], [82, 141]]
[[0, 51], [82, 142]]
[[0, 51], [85, 92]]
[[0, 51], [85, 94]]
[[0, 51], [85, 115]]
[[0, 51], [85, 120]]
[[0, 51], [85, 121]]
[[0, 51], [85, 133]]
[[0, 51], [85, 140]]
[[0, 51], [85, 141]]
[[0, 51], [85, 142]]
[[0, 51], [85, 144]]
[[0, 51], [86, 92]]
[[0, 51], [86, 94]]
[[0, 51], [86, 118]]
[[0, 51], [86, 120]]
[[0, 51], [86, 121]]
[[0, 51], [86, 123]]
[[0, 51], [86, 129]]
[[0, 51], [86, 133]]
[[0, 51], [86, 140]]
[[0, 51], [86, 141]]
[[0, 51], [86, 142]]
[[0, 51], [86, 144]]
[[0, 51], [86, 157]]
[[0, 51], [87, 84]]
[[0, 51], [87, 92]]
[[0, 51], [87, 97]]
[[0, 51], [87, 104]]
[[0, 51], [87, 115]]
[[0, 51], [87, 120]]
[[0, 51], [87, 126]]
[[0, 51], [87, 130]]
[[0, 51], [87, 133]]
[[0, 51], [87, 141]]
[[0, 51], [87, 142]]
[[0, 51], [88, 84]]
[[0, 51], [88, 92]]
[[0, 51], [88, 115]]
[[0, 51], [88, 120]]
[[0, 51], [88, 121]]
[[0, 51], [88, 130]]
[[0, 51], [88, 133]]
[[0, 51], [88, 141]]
[[0, 51], [88, 142]]
[[0, 51], [89, 84]]
[[0, 51], [89, 92]]
[[0, 51], [89, 115]]
[[0, 51], [89, 120]]
[[0, 51], [89, 121]]
[[0, 51], [89, 130]]
[[0, 51], [89, 133]]
[[0, 51], [89, 141]]
[[0, 51], [89, 142]]
[[0, 51], [90, 84]]
[[0, 51], [90, 97]]
[[0, 51], [90, 104]]
[[0, 51], [90, 108]]
[[0, 51], [90, 115]]
[[0, 51], [90, 126]]
[[0, 51], [90, 130]]
[[0, 51], [90, 137]]
[[0, 51], [90, 156]]
[[0, 51], [90, 158]]
[[0, 51], [100, 92]]
[[0, 51], [100, 94]]
[[0, 51], [100, 118]]
[[0, 51], [100, 120]]
[[0, 51], [100, 121]]
[[0, 51], [100, 123]]
[[0, 51], [100, 129]]
[[0, 51], [100, 133]]
[[0, 51], [100, 140]]
[[0, 51], [100, 141]]
[[0, 51], [100, 142]]
[[0, 51], [100, 144]]
[[0, 51], [100, 157]]
[[0, 51], [101, 94]]
[[0, 51], [101, 99]]
[[0, 51], [101, 118]]
[[0, 51], [101, 120]]
[[0, 51], [101, 121]]
[[0, 51], [101, 123]]
[[0, 51], [101, 129]]
[[0, 51], [101, 140]]
[[0, 51], [101, 141]]
[[0, 51], [101, 142]]
[[0, 51], [101, 144]]
[[0, 51], [101, 146]]
[[0, 51], [101, 157]]
[[0, 51], [105, 92]]
[[0, 51], [105, 94]]
[[0, 51], [105, 118]]
[[0, 51], [105, 120]]
[[0, 51], [105, 121]]
[[0, 51], [105, 129]]
[[0, 51], [105, 133]]
[[0, 51], [105, 140]]
[[0, 51], [105, 141]]
[[0, 51], [105, 142]]
[[0, 51], [105, 144]]
[[0, 51], [105, 157]]
[[0, 51], [109, 94]]
[[0, 51], [109, 99]]
[[0, 51], [109, 118]]
[[0, 51], [109, 120]]
[[0, 51], [109, 121]]
[[0, 51], [109, 123]]
[[0, 51], [109, 129]]
[[0, 51], [109, 140]]
[[0, 51], [109, 141]]
[[0, 51], [109, 142]]
[[0, 51], [109, 144]]
[[0, 51], [109, 146]]
[[0, 51], [109, 157]]
[[0, 51], [110, 92]]
[[0, 51], [110, 94]]
[[0, 51], [110, 118]]
[[0, 51], [110, 120]]
[[0, 51], [110, 121]]
[[0, 51], [110, 129]]
[[0, 51], [110, 133]]
[[0, 51], [110, 140]]
[[0, 51], [110, 141]]
[[0, 51], [110, 142]]
[[0, 51], [110, 144]]
[[0, 51], [110, 157]]
[[0, 51], [122, 84]]
[[0, 51], [122, 92]]
[[0, 51], [122, 115]]
[[0, 51], [122, 120]]
[[0, 51], [122, 121]]
[[0, 51], [122, 130]]
[[0, 51], [122, 133]]
[[0, 51], [122, 141]]
[[0, 51], [122, 142]]
[[0, 51], [124, 84]]
[[0, 51], [124, 92]]
[[0, 51], [124, 115]]
[[0, 51], [124, 120]]
[[0, 51], [124, 121]]
[[0, 51], [124, 130]]
[[0, 51], [124, 133]]
[[0, 51], [124, 141]]
[[0, 51], [124, 142]]
[[0, 51], [125, 84]]
[[0, 51], [125, 92]]
[[0, 51], [125, 115]]
[[0, 51], [125, 120]]
[[0, 51], [125, 121]]
[[0, 51], [125, 130]]
[[0, 51], [125, 133]]
[[0, 51], [125, 141]]
[[0, 51], [125, 142]]
[[0, 51], [128, 92]]
[[0, 51], [128, 94]]
[[0, 51], [128, 118]]
[[0, 51], [128, 120]]
[[0, 51], [128, 121]]
[[0, 51], [128, 129]]
[[0, 51], [128, 133]]
[[0, 51], [128, 140]]
[[0, 51], [128, 141]]
[[0, 51], [128, 142]]
[[0, 51], [128, 144]]
[[0, 51], [128, 157]]
[[0, 51], [132, 84]]
[[0, 51], [132, 92]]
[[0, 51], [132, 97]]
[[0, 51], [132, 104]]
[[0, 51], [132, 115]]
[[0, 51], [132, 126]]
[[0, 51], [132, 130]]
[[0, 51], [132, 133]]
[[0, 51], [132, 137]]
[[0, 51], [132, 158]]
[[0, 51], [134, 84]]
[[0, 51], [134, 92]]
[[0, 51], [134, 115]]
[[0, 51], [134, 120]]
[[0, 51], [134, 121]]
[[0, 51], [134, 130]]
[[0, 51], [134, 133]]
[[0, 51], [134, 141]]
[[0, 51], [134, 142]]
[[0, 51], [135, 93]]
[[0, 51], [135, 94]]
[[0, 51], [135, 99]]
[[0, 51], [135, 118]]
[[0, 51], [135, 121]]
[[0, 51], [135, 123]]
[[0, 51], [135, 129]]
[[0, 51], [135, 140]]
[[0, 51], [135, 144]]
[[0, 51], [135, 146]]
[[0, 51], [135, 157]]
[[0, 51], [138, 92]]
[[0, 51], [138, 94]]
[[0, 51], [138, 115]]
[[0, 51], [138, 120]]
[[0, 51], [138, 121]]
[[0, 51], [138, 133]]
[[0, 51], [138, 140]]
[[0, 51], [138, 141]]
[[0, 51], [138, 142]]
[[0, 51], [138, 144]]
[[0, 51], [148, 84]]
[[0, 51], [148, 92]]
[[0, 51], [148, 97]]
[[0, 51], [148, 104]]
[[0, 51], [148, 115]]
[[0, 51], [148, 126]]
[[0, 51], [148, 130]]
[[0, 51], [148, 133]]
[[0, 51], [148, 137]]
[[0, 51], [148, 158]]
[[0, 51], [149, 93]]
[[0, 51], [149, 94]]
[[0, 51], [149, 99]]
[[0, 51], [149, 118]]
[[0, 51], [149, 123]]
[[0, 51], [149, 129]]
[[0, 51], [149, 140]]
[[0, 51], [149, 144]]
[[0, 51], [149, 146]]
[[0, 51], [149, 157]]
[[0, 51], [153, 93]]
[[0, 51], [153, 94]]
[[0, 51], [153, 99]]
[[0, 51], [153, 118]]
[[0, 51], [153, 123]]
[[0, 51], [153, 129]]
[[0, 51], [153, 140]]
[[0, 51], [153, 144]]
[[0, 51], [153, 146]]
[[0, 51], [153, 157]]
[[0, 51], [154, 84]]
[[0, 51], [154, 92]]
[[0, 51], [154, 97]]
[[0, 51], [154, 104]]
[[0, 51], [154, 115]]
[[0, 51], [154, 126]]
[[0, 51], [154, 130]]
[[0, 51], [154, 133]]
[[0, 51], [154, 137]]
[[0, 51], [154, 158]]
[[0, 96], [80, 84]]
[[0, 96], [80, 92]]
[[0, 96], [80, 97]]
[[0, 96], [80, 104]]
[[0, 96], [80, 115]]
[[0, 96], [80, 126]]
[[0, 96], [80, 130]]
[[0, 96], [80, 133]]
[[0, 96], [80, 137]]
[[0, 96], [80, 158]]
[[0, 96], [82, 84]]
[[0, 96], [82, 92]]
[[0, 96], [82, 97]]
[[0, 96], [82, 104]]
[[0, 96], [82, 115]]
[[0, 96], [82, 120]]
[[0, 96], [82, 126]]
[[0, 96], [82, 130]]
[[0, 96], [82, 133]]
[[0, 96], [82, 141]]
[[0, 96], [82, 142]]
[[0, 96], [83, 84]]
[[0, 96], [83, 97]]
[[0, 96], [83, 104]]
[[0, 96], [83, 108]]
[[0, 96], [83, 126]]
[[0, 96], [83, 130]]
[[0, 96], [83, 137]]
[[0, 96], [83, 147]]
[[0, 96], [83, 150]]
[[0, 96], [83, 156]]
[[0, 96], [83, 158]]
[[0, 96], [85, 92]]
[[0, 96], [85, 94]]
[[0, 96], [85, 115]]
[[0, 96], [85, 120]]
[[0, 96], [85, 121]]
[[0, 96], [85, 133]]
[[0, 96], [85, 140]]
[[0, 96], [85, 141]]
[[0, 96], [85, 142]]
[[0, 96], [85, 144]]
[[0, 96], [87, 84]]
[[0, 96], [87, 92]]
[[0, 96], [87, 97]]
[[0, 96], [87, 104]]
[[0, 96], [87, 115]]
[[0, 96], [87, 120]]
[[0, 96], [87, 126]]
[[0, 96], [87, 130]]
[[0, 96], [87, 133]]
[[0, 96], [87, 141]]
[[0, 96], [87, 142]]
[[0, 96], [88, 84]]
[[0, 96], [88, 92]]
[[0, 96], [88, 115]]
[[0, 96], [88, 120]]
[[0, 96], [88, 121]]
[[0, 96], [88, 130]]
[[0, 96], [88, 133]]
[[0, 96], [88, 141]]
[[0, 96], [88, 142]]
[[0, 96], [89, 84]]
[[0, 96], [89, 92]]
[[0, 96], [89, 115]]
[[0, 96], [89, 120]]
[[0, 96], [89, 121]]
[[0, 96], [89, 130]]
[[0, 96], [89, 133]]
[[0, 96], [89, 141]]
[[0, 96], [89, 142]]
[[0, 96], [90, 84]]
[[0, 96], [90, 97]]
[[0, 96], [90, 104]]
[[0, 96], [90, 108]]
[[0, 96], [90, 115]]
[[0, 96], [90, 126]]
[[0, 96], [90, 130]]
[[0, 96], [90, 137]]
[[0, 96], [90, 156]]
[[0, 96], [90, 158]]
[[0, 96], [91, 84]]
[[0, 96], [91, 97]]
[[0, 96], [91, 104]]
[[0, 96], [91, 108]]
[[0, 96], [91, 126]]
[[0, 96], [91, 130]]
[[0, 96], [91, 137]]
[[0, 96], [91, 147]]
[[0, 96], [91, 150]]
[[0, 96], [91, 156]]
[[0, 96], [91, 158]]
[[0, 96], [106, 108]]
[[0, 96], [106, 137]]
[[0, 96], [106, 147]]
[[0, 96], [106, 150]]
[[0, 96], [106, 156]]
[[0, 96], [106, 158]]
[[0, 96], [112, 84]]
[[0, 96], [112, 97]]
[[0, 96], [112, 104]]
[[0, 96], [112, 108]]
[[0, 96], [112, 126]]
[[0, 96], [112, 130]]
[[0, 96], [112, 137]]
[[0, 96], [112, 147]]
[[0, 96], [112, 150]]
[[0, 96], [112, 156]]
[[0, 96], [112, 158]]
[[0, 96], [113, 97]]
[[0, 96], [113, 104]]
[[0, 96], [113, 108]]
[[0, 96], [113, 126]]
[[0, 96], [113, 137]]
[[0, 96], [113, 147]]
[[0, 96], [113, 150]]
[[0, 96], [113, 156]]
[[0, 96], [113, 158]]
[[0, 96], [114, 108]]
[[0, 96], [114, 137]]
[[0, 96], [114, 147]]
[[0, 96], [114, 150]]
[[0, 96], [114, 156]]
[[0, 96], [114, 158]]
[[0, 96], [122, 84]]
[[0, 96], [122, 92]]
[[0, 96], [122, 115]]
[[0, 96], [122, 120]]
[[0, 96], [122, 121]]
[[0, 96], [122, 130]]
[[0, 96], [122, 133]]
[[0, 96], [122, 141]]
[[0, 96], [122, 142]]
[[0, 96], [124, 84]]
[[0, 96], [124, 92]]
[[0, 96], [124, 115]]
[[0, 96], [124, 120]]
[[0, 96], [124, 121]]
[[0, 96], [124, 130]]
[[0, 96], [124, 133]]
[[0, 96], [124, 141]]
[[0, 96], [124, 142]]
[[0, 96], [125, 84]]
[[0, 96], [125, 92]]
[[0, 96], [125, 115]]
[[0, 96], [125, 120]]
[[0, 96], [125, 121]]
[[0, 96], [125, 130]]
[[0, 96], [125, 133]]
[[0, 96], [125, 141]]
[[0, 96], [125, 142]]
[[0, 96], [132, 84]]
[[0, 96], [132, 92]]
[[0, 96], [132, 97]]
[[0, 96], [132, 104]]
[[0, 96], [132, 115]]
[[0, 96], [132, 126]]
[[0, 96], [132, 130]]
[[0, 96], [132, 133]]
[[0, 96], [132, 137]]
[[0, 96], [132, 158]]
[[0, 96], [134, 84]]
[[0, 96], [134, 92]]
[[0, 96], [134, 115]]
[[0, 96], [134, 120]]
[[0, 96], [134, 121]]
[[0, 96], [134, 130]]
[[0, 96], [134, 133]]
[[0, 96], [134, 141]]
[[0, 96], [134, 142]]
[[0, 96], [136, 84]]
[[0, 96], [136, 97]]
[[0, 96], [136, 104]]
[[0, 96], [136, 108]]
[[0, 96], [136, 126]]
[[0, 96], [136, 130]]
[[0, 96], [136, 137]]
[[0, 96], [136, 147]]
[[0, 96], [136, 150]]
[[0, 96], [136, 156]]
[[0, 96], [136, 158]]
[[0, 96], [138, 92]]
[[0, 96], [138, 94]]
[[0, 96], [138, 115]]
[[0, 96], [138, 120]]
[[0, 96], [138, 121]]
[[0, 96], [138, 133]]
[[0, 96], [138, 140]]
[[0, 96], [138, 141]]
[[0, 96], [138, 142]]
[[0, 96], [138, 144]]
[[0, 96], [148, 84]]
[[0, 96], [148, 92]]
[[0, 96], [148, 97]]
[[0, 96], [148, 104]]
[[0, 96], [148, 115]]
[[0, 96], [148, 126]]
[[0, 96], [148, 130]]
[[0, 96], [148, 133]]
[[0, 96], [148, 137]]
[[0, 96], [148, 158]]
[[0, 96], [151, 84]]
[[0, 96], [151, 97]]
[[0, 96], [151, 104]]
[[0, 96], [151, 108]]
[[0, 96], [151, 115]]
[[0, 96], [151, 126]]
[[0, 96], [151, 130]]
[[0, 96], [151, 137]]
[[0, 96], [151, 147]]
[[0, 96], [151, 150]]
[[0, 96], [151, 156]]
[[0, 96], [151, 158]]
[[0, 96], [154, 84]]
[[0, 96], [154, 92]]
[[0, 96], [154, 97]]
[[0, 96], [154, 104]]
[[0, 96], [154, 115]]
[[0, 96], [154, 126]]
[[0, 96], [154, 130]]
[[0, 96], [154, 133]]
[[0, 96], [154, 137]]
[[0, 96], [154, 158]]
[[0, 96], [155, 108]]
[[0, 96], [155, 137]]
[[0, 96], [155, 147]]
[[0, 96], [155, 150]]
[[0, 96], [155, 156]]
[[0, 96], [155, 158]]
[[0, 117], [80, 84]]
[[0, 117], [80, 92]]
[[0, 117], [80, 97]]
[[0, 117], [80, 104]]
[[0, 117], [80, 115]]
[[0, 117], [80, 126]]
[[0, 117], [80, 130]]
[[0, 117], [80, 133]]
[[0, 117], [80, 137]]
[[0, 117], [80, 158]]
[[0, 117], [82, 84]]
[[0, 117], [82, 92]]
[[0, 117], [82, 97]]
[[0, 117], [82, 104]]
[[0, 117], [82, 115]]
[[0, 117], [82, 120]]
[[0, 117], [82, 126]]
[[0, 117], [82, 130]]
[[0, 117], [82, 133]]
[[0, 117], [82, 141]]
[[0, 117], [82, 142]]
[[0, 117], [83, 84]]
[[0, 117], [83, 97]]
[[0, 117], [83, 104]]
[[0, 117], [83, 108]]
[[0, 117], [83, 126]]
[[0, 117], [83, 130]]
[[0, 117], [83, 137]]
[[0, 117], [83, 147]]
[[0, 117], [83, 150]]
[[0, 117], [83, 156]]
[[0, 117], [83, 158]]
[[0, 117], [85, 92]]
[[0, 117], [85, 94]]
[[0, 117], [85, 115]]
[[0, 117], [85, 120]]
[[0, 117], [85, 121]]
[[0, 117], [85, 133]]
[[0, 117], [85, 140]]
[[0, 117], [85, 141]]
[[0, 117], [85, 142]]
[[0, 117], [85, 144]]
[[0, 117], [87, 84]]
[[0, 117], [87, 92]]
[[0, 117], [87, 97]]
[[0, 117], [87, 104]]
[[0, 117], [87, 115]]
[[0, 117], [87, 120]]
[[0, 117], [87, 126]]
[[0, 117], [87, 130]]
[[0, 117], [87, 133]]
[[0, 117], [87, 141]]
[[0, 117], [87, 142]]
[[0, 117], [88, 84]]
[[0, 117], [88, 92]]
[[0, 117], [88, 115]]
[[0, 117], [88, 120]]
[[0, 117], [88, 121]]
[[0, 117], [88, 130]]
[[0, 117], [88, 133]]
[[0, 117], [88, 141]]
[[0, 117], [88, 142]]
[[0, 117], [89, 84]]
[[0, 117], [89, 92]]
[[0, 117], [89, 115]]
[[0, 117], [89, 120]]
[[0, 117], [89, 121]]
[[0, 117], [89, 130]]
[[0, 117], [89, 133]]
[[0, 117], [89, 141]]
[[0, 117], [89, 142]]
[[0, 117], [90, 84]]
[[0, 117], [90, 97]]
[[0, 117], [90, 104]]
[[0, 117], [90, 108]]
[[0, 117], [90, 115]]
[[0, 117], [90, 126]]
[[0, 117], [90, 130]]
[[0, 117], [90, 137]]
[[0, 117], [90, 156]]
[[0, 117], [90, 158]]
[[0, 117], [91, 84]]
[[0, 117], [91, 97]]
[[0, 117], [91, 104]]
[[0, 117], [91, 108]]
[[0, 117], [91, 126]]
[[0, 117], [91, 130]]
[[0, 117], [91, 137]]
[[0, 117], [91, 147]]
[[0, 117], [91, 150]]
[[0, 117], [91, 156]]
[[0, 117], [91, 158]]
[[0, 117], [106, 108]]
[[0, 117], [106, 137]]
[[0, 117], [106, 147]]
[[0, 117], [106, 150]]
[[0, 117], [106, 156]]
[[0, 117], [106, 158]]
[[0, 117], [112, 84]]
[[0, 117], [112, 97]]
[[0, 117], [112, 104]]
[[0, 117], [112, 108]]
[[0, 117], [112, 126]]
[[0, 117], [112, 130]]
[[0, 117], [112, 137]]
[[0, 117], [112, 147]]
[[0, 117], [112, 150]]
[[0, 117], [112, 156]]
[[0, 117], [112, 158]]
[[0, 117], [113, 97]]
[[0, 117], [113, 104]]
[[0, 117], [113, 108]]
[[0, 117], [113, 126]]
[[0, 117], [113, 137]]
[[0, 117], [113, 147]]
[[0, 117], [113, 150]]
[[0, 117], [113, 156]]
[[0, 117], [113, 158]]
[[0, 117], [114, 108]]
[[0, 117], [114, 137]]
[[0, 117], [114, 147]]
[[0, 117], [114, 150]]
[[0, 117], [114, 156]]
[[0, 117], [114, 158]]
[[0, 117], [122, 84]]
[[0, 117], [122, 92]]
[[0, 117], [122, 115]]
[[0, 117], [122, 120]]
[[0, 117], [122, 121]]
[[0, 117], [122, 130]]
[[0, 117], [122, 133]]
[[0, 117], [122, 141]]
[[0, 117], [122, 142]]
[[0, 117], [124, 84]]
[[0, 117], [124, 92]]
[[0, 117], [124, 115]]
[[0, 117], [124, 120]]
[[0, 117], [124, 121]]
[[0, 117], [124, 130]]
[[0, 117], [124, 133]]
[[0, 117], [124, 141]]
[[0, 117], [124, 142]]
[[0, 117], [125, 84]]
[[0, 117], [125, 92]]
[[0, 117], [125, 115]]
[[0, 117], [125, 120]]
[[0, 117], [125, 121]]
[[0, 117], [125, 130]]
[[0, 117], [125, 133]]
[[0, 117], [125, 141]]
[[0, 117], [125, 142]]
[[0, 117], [132, 84]]
[[0, 117], [132, 92]]
[[0, 117], [132, 97]]
[[0, 117], [132, 104]]
[[0, 117], [132, 115]]
[[0, 117], [132, 126]]
[[0, 117], [132, 130]]
[[0, 117], [132, 133]]
[[0, 117], [132, 137]]
[[0, 117], [132, 158]]
[[0, 117], [134, 84]]
[[0, 117], [134, 92]]
[[0, 117], [134, 115]]
[[0, 117], [134, 120]]
[[0, 117], [134, 121]]
[[0, 117], [134, 130]]
[[0, 117], [134, 133]]
[[0, 117], [134, 141]]
[[0, 117], [134, 142]]
[[0, 117], [136, 84]]
[[0, 117], [136, 97]]
[[0, 117], [136, 104]]
