[[0, 1], [2, 3]]
[[0, 31], [34, 87]]
[[0, 31], [38, 3]]
[[0, 31], [38, 7]]
[[0, 31], [38, 35]]
[[0, 31], [38, 39]]
[[0, 31], [38, 67]]
[[0, 31], [38, 71]]
[[0, 31], [42, 11]]
[[0, 31], [42, 23]]
[[0, 31], [42, 43]]
[[0, 31], [42, 55]]
[[0, 31], [42, 75]]
[[0, 31], [42, 87]]
[[0, 31], [54, 23]]
[[0, 31], [54, 55]]
[[0, 31], [54, 87]]
[[0, 31], [66, 3]]
[[0, 31], [66, 11]]
[[0, 31], [66, 23]]
[[0, 31], [66, 35]]
[[0, 31], [66, 43]]
[[0, 31], [66, 55]]
[[0, 31], [66, 67]]
[[0, 31], [66, 75]]
[[0, 31], [66, 87]]
[[0, 31], [70, 3]]
[[0, 31], [70, 7]]
[[0, 31], [70, 35]]
[[0, 31], [70, 39]]
[[0, 31], [70, 67]]
[[0, 31], [70, 71]]
[[0, 31], [74, 11]]
[[0, 31], [74, 23]]
[[0, 31], [74, 43]]
[[0, 31], [74, 55]]
[[0, 31], [74, 75]]
[[0, 31], [74, 87]]
[[0, 31], [86, 23]]
[[0, 31], [86, 55]]
[[0, 31], [86, 87]]
[[0, 33], [2, 3]]
[[0, 33], [2, 11]]
[[0, 33], [2, 23]]
[[0, 33], [2, 35]]
[[0, 33], [2, 43]]
[[0, 33], [2, 55]]
[[0, 33], [2, 67]]
[[0, 33], [2, 75]]
[[0, 33], [2, 87]]
[[0, 33], [6, 3]]
[[0, 33], [6, 7]]
[[0, 33], [6, 35]]
[[0, 33], [6, 39]]
[[0, 33], [6, 67]]
[[0, 33], [6, 71]]
[[0, 33], [10, 11]]
[[0, 33], [10, 23]]
[[0, 33], [10, 43]]
[[0, 33], [10, 55]]
[[0, 33], [10, 75]]
[[0, 33], [10, 87]]
[[0, 33], [14, 7]]
[[0, 33], [14, 15]]
[[0, 33], [14, 39]]
[[0, 33], [14, 47]]
[[0, 33], [14, 71]]
[[0, 33], [14, 79]]
[[0, 33], [34, 3]]
[[0, 33], [34, 11]]
[[0, 33], [34, 23]]
[[0, 33], [34, 35]]
[[0, 33], [34, 43]]
[[0, 33], [34, 55]]
[[0, 33], [34, 67]]
[[0, 33], [34, 75]]
[[0, 33], [34, 87]]
[[0, 33], [38, 3]]
[[0, 33], [38, 7]]
[[0, 33], [38, 35]]
[[0, 33], [38, 39]]
[[0, 33], [38, 67]]
[[0, 33], [38, 71]]
[[0, 33], [42, 11]]
[[0, 33], [42, 23]]
[[0, 33], [42, 43]]
[[0, 33], [42, 55]]
[[0, 33], [42, 75]]
[[0, 33], [42, 87]]
[[0, 33], [46, 7]]
[[0, 33], [46, 15]]
[[0, 33], [46, 39]]
[[0, 33], [46, 47]]
[[0, 33], [46, 71]]
[[0, 33], [46, 79]]
[[0, 33], [66, 3]]
[[0, 33], [66, 11]]
[[0, 33], [66, 23]]
[[0, 33], [66, 35]]
[[0, 33], [66, 43]]
[[0, 33], [66, 55]]
[[0, 33], [66, 67]]
[[0, 33], [66, 75]]
[[0, 33], [66, 87]]
[[0, 33], [70, 3]]
[[0, 33], [70, 7]]
[[0, 33], [70, 35]]
[[0, 33], [70, 39]]
[[0, 33], [70, 67]]
[[0, 33], [70, 71]]
[[0, 33], [74, 11]]
[[0, 33], [74, 23]]
[[0, 33], [74, 43]]
[[0, 33], [74, 55]]
[[0, 33], [74, 75]]
[[0, 33], [74, 87]]
[[0, 33], [78, 7]]
[[0, 33], [78, 15]]
[[0, 33], [78, 39]]
[[0, 33], [78, 47]]
[[0, 33], [78, 71]]
[[0, 33], [78, 79]]
[[0, 41], [2, 3]]
[[0, 41], [2, 11]]
[[0, 41], [2, 23]]
[[0, 41], [2, 35]]
[[0, 41], [2, 43]]
[[0, 41], [2, 55]]
[[0, 41], [2, 67]]
[[0, 41], [2, 75]]
[[0, 41], [2, 87]]
[[0, 41], [6, 3]]
[[0, 41], [6, 7]]
[[0, 41], [6, 35]]
[[0, 41], [6, 39]]
[[0, 41], [6, 67]]
[[0, 41], [6, 71]]
[[0, 41], [10, 11]]
[[0, 41], [10, 23]]
[[0, 41], [10, 43]]
[[0, 41], [10, 55]]
[[0, 41], [10, 75]]
[[0, 41], [10, 87]]
[[0, 41], [22, 23]]
[[0, 41], [22, 55]]
[[0, 41], [22, 87]]
[[0, 41], [34, 3]]
[[0, 41], [34, 11]]
[[0, 41], [34, 23]]
[[0, 41], [34, 35]]
[[0, 41], [34, 43]]
[[0, 41], [34, 55]]
[[0, 41], [34, 67]]
[[0, 41], [34, 75]]
[[0, 41], [34, 87]]
[[0, 41], [38, 3]]
[[0, 41], [38, 7]]
[[0, 41], [38, 35]]
[[0, 41], [38, 39]]
[[0, 41], [38, 67]]
[[0, 41], [38, 71]]
[[0, 41], [42, 11]]
[[0, 41], [42, 23]]
[[0, 41], [42, 43]]
[[0, 41], [42, 55]]
[[0, 41], [42, 75]]
[[0, 41], [42, 87]]
[[0, 41], [54, 23]]
[[0, 41], [54, 55]]
[[0, 41], [54, 87]]
[[0, 41], [66, 3]]
[[0, 41], [66, 11]]
[[0, 41], [66, 23]]
[[0, 41], [66, 35]]
[[0, 41], [66, 43]]
[[0, 41], [66, 55]]
[[0, 41], [66, 67]]
[[0, 41], [66, 75]]
[[0, 41], [66, 87]]
[[0, 41], [70, 3]]
[[0, 41], [70, 7]]
[[0, 41], [70, 35]]
[[0, 41], [70, 39]]
[[0, 41], [70, 67]]
[[0, 41], [70, 71]]
[[0, 41], [74, 11]]
[[0, 41], [74, 23]]
[[0, 41], [74, 43]]
[[0, 41], [74, 55]]
[[0, 41], [74, 75]]
[[0, 41], [74, 87]]
[[0, 41], [86, 23]]
[[0, 41], [86, 55]]
[[0, 41], [86, 87]]
[[0, 53], [2, 3]]
[[0, 53], [2, 11]]
[[0, 53], [2, 23]]
[[0, 53], [2, 35]]
[[0, 53], [2, 43]]
[[0, 53], [2, 55]]
[[0, 53], [2, 67]]
[[0, 53], [2, 75]]
[[0, 53], [2, 87]]
[[0, 53], [6, 3]]
[[0, 53], [6, 7]]
[[0, 53], [6, 35]]
[[0, 53], [6, 39]]
[[0, 53], [6, 67]]
[[0, 53], [6, 71]]
[[0, 53], [10, 11]]
[[0, 53], [10, 23]]
[[0, 53], [10, 43]]
[[0, 53], [10, 55]]
[[0, 53], [10, 75]]
[[0, 53], [10, 87]]
[[0, 53], [22, 23]]
[[0, 53], [22, 55]]
[[0, 53], [22, 87]]
[[0, 53], [34, 3]]
[[0, 53], [34, 11]]
[[0, 53], [34, 23]]
[[0, 53], [34, 35]]
[[0, 53], [34, 43]]
[[0, 53], [34, 55]]
[[0, 53], [34, 67]]
[[0, 53], [34, 75]]
[[0, 53], [34, 87]]
[[0, 53], [38, 3]]
[[0, 53], [38, 7]]
[[0, 53], [38, 35]]
[[0, 53], [38, 39]]
[[0, 53], [38, 67]]
[[0, 53], [38, 71]]
[[0, 53], [42, 11]]
[[0, 53], [42, 23]]
[[0, 53], [42, 43]]
[[0, 53], [42, 55]]
[[0, 53], [42, 75]]
[[0, 53], [42, 87]]
[[0, 53], [54, 23]]
[[0, 53], [54, 55]]
[[0, 53], [54, 87]]
[[0, 53], [66, 3]]
[[0, 53], [66, 11]]
[[0, 53], [66, 23]]
[[0, 53], [66, 35]]
[[0, 53], [66, 43]]
[[0, 53], [66, 55]]
[[0, 53], [66, 67]]
[[0, 53], [66, 75]]
[[0, 53], [66, 87]]
[[0, 53], [70, 3]]
[[0, 53], [70, 7]]
[[0, 53], [70, 35]]
[[0, 53], [70, 39]]
[[0, 53], [70, 67]]
[[0, 53], [70, 71]]
[[0, 53], [74, 11]]
[[0, 53], [74, 23]]
[[0, 53], [74, 43]]
[[0, 53], [74, 55]]
[[0, 53], [74, 75]]
[[0, 53], [74, 87]]
[[0, 53], [86, 23]]
[[0, 53], [86, 55]]
[[0, 53], [86, 87]]
[[0, 63], [2, 3]]
[[0, 63], [2, 11]]
[[0, 63], [2, 23]]
[[0, 63], [2, 35]]
[[0, 63], [2, 43]]
[[0, 63], [2, 55]]
[[0, 63], [2, 67]]
[[0, 63], [2, 75]]
[[0, 63], [2, 87]]
[[0, 63], [6, 3]]
[[0, 63], [6, 7]]
[[0, 63], [6, 35]]
[[0, 63], [6, 39]]
[[0, 63], [6, 67]]
[[0, 63], [6, 71]]
[[0, 63], [10, 11]]
[[0, 63], [10, 23]]
[[0, 63], [10, 43]]
[[0, 63], [10, 55]]
[[0, 63], [10, 75]]
[[0, 63], [10, 87]]
[[0, 63], [22, 23]]
[[0, 63], [22, 55]]
[[0, 63], [22, 87]]
[[0, 63], [34, 3]]
[[0, 63], [34, 11]]
[[0, 63], [34, 23]]
[[0, 63], [34, 35]]
[[0, 63], [34, 43]]
[[0, 63], [34, 55]]
[[0, 63], [34, 67]]
[[0, 63], [34, 75]]
[[0, 63], [34, 87]]
[[0, 63], [38, 3]]
[[0, 63], [38, 7]]
[[0, 63], [38, 35]]
[[0, 63], [38, 39]]
[[0, 63], [38, 67]]
[[0, 63], [38, 71]]
[[0, 63], [42, 11]]
[[0, 63], [42, 23]]
[[0, 63], [42, 43]]
[[0, 63], [42, 55]]
[[0, 63], [42, 75]]
[[0, 63], [42, 87]]
[[0, 63], [54, 23]]
[[0, 63], [54, 55]]
[[0, 63], [54, 87]]
[[0, 63], [66, 3]]
[[0, 63], [66, 11]]
[[0, 63], [66, 23]]
[[0, 63], [66, 35]]
[[0, 63], [66, 43]]
[[0, 63], [66, 55]]
[[0, 63], [66, 67]]
[[0, 63], [66, 75]]
[[0, 63], [66, 87]]
[[0, 63], [70, 3]]
[[0, 63], [70, 7]]
[[0, 63], [70, 35]]
[[0, 63], [70, 39]]
[[0, 63], [70, 67]]
[[0, 63], [70, 71]]
[[0, 63], [74, 11]]
[[0, 63], [74, 23]]
[[0, 63], [74, 43]]
[[0, 63], [74, 55]]
[[0, 63], [74, 75]]
[[0, 63], [74, 87]]
[[0, 63], [86, 23]]
[[0, 63], [86, 55]]
[[0, 63], [86, 87]]
[[0, 65], [2, 3]]
[[0, 65], [2, 11]]
[[0, 65], [2, 23]]
[[0, 65], [2, 35]]
[[0, 65], [2, 43]]
[[0, 65], [2, 55]]
[[0, 65], [2, 67]]
[[0, 65], [2, 75]]
[[0, 65], [2, 87]]
[[0, 65], [6, 3]]
[[0, 65], [6, 7]]
[[0, 65], [6, 35]]
[[0, 65], [6, 39]]
[[0, 65], [6, 67]]
[[0, 65], [6, 71]]
[[0, 65], [10, 11]]
[[0, 65], [10, 23]]
[[0, 65], [10, 43]]
[[0, 65], [10, 55]]
[[0, 65], [10, 75]]
[[0, 65], [10, 87]]
[[0, 65], [14, 7]]
[[0, 65], [14, 15]]
[[0, 65], [14, 39]]
[[0, 65], [14, 47]]
[[0, 65], [14, 71]]
[[0, 65], [14, 79]]
[[0, 65], [34, 3]]
[[0, 65], [34, 11]]
[[0, 65], [34, 23]]
[[0, 65], [34, 35]]
[[0, 65], [34, 43]]
[[0, 65], [34, 55]]
[[0, 65], [34, 67]]
[[0, 65], [34, 75]]
[[0, 65], [34, 87]]
[[0, 65], [38, 3]]
[[0, 65], [38, 7]]
[[0, 65], [38, 35]]
[[0, 65], [38, 39]]
[[0, 65], [38, 67]]
[[0, 65], [38, 71]]
[[0, 65], [42, 11]]
[[0, 65], [42, 23]]
[[0, 65], [42, 43]]
[[0, 65], [42, 55]]
[[0, 65], [42, 75]]
[[0, 65], [42, 87]]
[[0, 65], [46, 7]]
[[0, 65], [46, 15]]
[[0, 65], [46, 39]]
[[0, 65], [46, 47]]
[[0, 65], [46, 71]]
[[0, 65], [46, 79]]
[[0, 65], [66, 3]]
[[0, 65], [66, 11]]
[[0, 65], [66, 23]]
[[0, 65], [66, 35]]
[[0, 65], [66, 43]]
[[0, 65], [66, 55]]
[[0, 65], [66, 67]]
[[0, 65], [66, 75]]
[[0, 65], [66, 87]]
[[0, 65], [70, 3]]
[[0, 65], [70, 7]]
[[0, 65], [70, 35]]
[[0, 65], [70, 39]]
[[0, 65], [70, 67]]
[[0, 65], [70, 71]]
[[0, 65], [74, 11]]
[[0, 65], [74, 23]]
[[0, 65], [74, 43]]
[[0, 65], [74, 55]]
[[0, 65], [74, 75]]
[[0, 65], [74, 87]]
[[0, 65], [78, 7]]
[[0, 65], [78, 15]]
[[0, 65], [78, 39]]
[[0, 65], [78, 47]]
[[0, 65], [78, 71]]
[[0, 65], [78, 79]]
[[0, 73], [2, 3]]
[[0, 73], [2, 11]]
[[0, 73], [2, 23]]
[[0, 73], [2, 35]]
[[0, 73], [2, 43]]
[[0, 73], [2, 55]]
[[0, 73], [2, 67]]
[[0, 73], [2, 75]]
[[0, 73], [2, 87]]
[[0, 73], [6, 3]]
[[0, 73], [6, 7]]
[[0, 73], [6, 35]]
[[0, 73], [6, 39]]
[[0, 73], [6, 67]]
[[0, 73], [6, 71]]
[[0, 73], [10, 11]]
[[0, 73], [10, 23]]
[[0, 73], [10, 43]]
[[0, 73], [10, 55]]
[[0, 73], [10, 75]]
[[0, 73], [10, 87]]
[[0, 73], [22, 23]]
[[0, 73], [22, 55]]
[[0, 73], [22, 87]]
[[0, 73], [34, 3]]
[[0, 73], [34, 11]]
[[0, 73], [34, 23]]
[[0, 73], [34, 35]]
[[0, 73], [34, 43]]
[[0, 73], [34, 55]]
[[0, 73], [34, 67]]
[[0, 73], [34, 75]]
[[0, 73], [34, 87]]
[[0, 73], [38, 3]]
[[0, 73], [38, 7]]
[[0, 73], [38, 35]]
[[0, 73], [38, 39]]
[[0, 73], [38, 67]]
[[0, 73], [38, 71]]
[[0, 73], [42, 11]]
[[0, 73], [42, 23]]
[[0, 73], [42, 43]]
[[0, 73], [42, 55]]
[[0, 73], [42, 75]]
[[0, 73], [42, 87]]
[[0, 73], [54, 23]]
[[0, 73], [54, 55]]
[[0, 73], [54, 87]]
[[0, 73], [66, 3]]
[[0, 73], [66, 11]]
[[0, 73], [66, 23]]
[[0, 73], [66, 35]]
[[0, 73], [66, 43]]
[[0, 73], [66, 55]]
[[0, 73], [66, 67]]
[[0, 73], [66, 75]]
[[0, 73], [66, 87]]
[[0, 73], [70, 3]]
[[0, 73], [70, 7]]
[[0, 73], [70, 35]]
[[0, 73], [70, 39]]
[[0, 73], [70, 67]]
[[0, 73], [70, 71]]
[[0, 73], [74, 11]]
[[0, 73], [74, 23]]
[[0, 73], [74, 43]]
[[0, 73], [74, 55]]
[[0, 73], [74, 75]]
[[0, 73], [74, 87]]
[[0, 73], [86, 23]]
[[0, 73], [86, 55]]
[[0, 73], [86, 87]]
[[0, 85], [2, 3]]
[[0, 85], [2, 11]]
[[0, 85], [2, 23]]
[[0, 85], [2, 35]]
[[0, 85], [2, 43]]
[[0, 85], [2, 55]]
[[0, 85], [2, 67]]
[[0, 85], [2, 75]]
[[0, 85], [2, 87]]
[[0, 85], [6, 3]]
[[0, 85], [6, 7]]
[[0, 85], [6, 35]]
[[0, 85], [6, 39]]
[[0, 85], [6, 67]]
[[0, 85], [6, 71]]
[[0, 85], [10, 11]]
[[0, 85], [10, 23]]
[[0, 85], [10, 43]]
[[0, 85], [10, 55]]
[[0, 85], [10, 75]]
[[0, 85], [10, 87]]
[[0, 85], [22, 23]]
[[0, 85], [22, 55]]
[[0, 85], [22, 87]]
[[0, 85], [34, 3]]
[[0, 85], [34, 11]]
[[0, 85], [34, 23]]
[[0, 85], [34, 35]]
[[0, 85], [34, 43]]
[[0, 85], [34, 55]]
[[0, 85], [34, 67]]
[[0, 85], [34, 75]]
[[0, 85], [34, 87]]
[[0, 85], [38, 3]]
[[0, 85], [38, 7]]
[[0, 85], [38, 35]]
[[0, 85], [38, 39]]
[[0, 85], [38, 67]]
[[0, 85], [38, 71]]
[[0, 85], [42, 11]]
[[0, 85], [42, 23]]
[[0, 85], [42, 43]]
[[0, 85], [42, 55]]
[[0, 85], [42, 75]]
[[0, 85], [42, 87]]
[[0, 85], [54, 23]]
[[0, 85], [54, 55]]
[[0, 85], [54, 87]]
[[0, 85], [66, 3]]
[[0, 85], [66, 11]]
[[0, 85], [66, 23]]
[[0, 85], [66, 35]]
[[0, 85], [66, 43]]
[[0, 85], [66, 55]]
[[0, 85], [66, 67]]
[[0, 85], [66, 75]]
[[0, 85], [66, 87]]
[[0, 85], [70, 3]]
[[0, 85], [70, 7]]
[[0, 85], [70, 35]]
[[0, 85], [70, 39]]
[[0, 85], [70, 67]]
[[0, 85], [70, 71]]
[[0, 85], [74, 11]]
[[0, 85], [74, 23]]
[[0, 85], [74, 43]]
[[0, 85], [74, 55]]
[[0, 85], [74, 75]]
[[0, 85], [74, 87]]
[[0, 85], [86, 23]]
[[0, 85], [86, 55]]
[[0, 85], [86, 87]]
[[0, 95], [2, 3]]
[[0, 95], [2, 11]]
[[0, 95], [2, 23]]
[[0, 95], [2, 35]]
[[0, 95], [2, 43]]
[[0, 95], [2, 55]]
[[0, 95], [2, 67]]
[[0, 95], [2, 75]]
[[0, 95], [2, 87]]
[[0, 95], [6, 3]]
[[0, 95], [6, 7]]
[[0, 95], [6, 35]]
[[0, 95], [6, 39]]
[[0, 95], [6, 67]]
[[0, 95], [6, 71]]
[[0, 95], [10, 11]]
[[0, 95], [10, 23]]
[[0, 95], [10, 43]]
[[0, 95], [10, 55]]
[[0, 95], [10, 75]]
[[0, 95], [10, 87]]
[[0, 95], [22, 23]]
[[0, 95], [22, 55]]
[[0, 95], [22, 87]]
[[0, 95], [34, 3]]
[[0, 95], [34, 11]]
[[0, 95], [34, 23]]
[[0, 95], [34, 35]]
[[0, 95], [34, 43]]
[[0, 95], [34, 55]]
[[0, 95], [34, 67]]
[[0, 95], [34, 75]]
[[0, 95], [34, 87]]
[[0, 95], [38, 3]]
[[0, 95], [38, 7]]
[[0, 95], [38, 35]]
[[0, 95], [38, 39]]
[[0, 95], [38, 67]]
[[0, 95], [38, 71]]
[[0, 95], [42, 11]]
[[0, 95], [42, 23]]
[[0, 95], [42, 43]]
[[0, 95], [42, 55]]
[[0, 95], [42, 75]]
[[0, 95], [42, 87]]
[[0, 95], [54, 23]]
[[0, 95], [54, 55]]
[[0, 95], [54, 87]]
[[0, 95], [66, 3]]
[[0, 95], [66, 11]]
[[0, 95], [66, 23]]
[[0, 95], [66, 35]]
[[0, 95], [66, 43]]
[[0, 95], [66, 55]]
[[0, 95], [66, 67]]
[[0, 95], [66, 75]]
[[0, 95], [66, 87]]
[[0, 95], [70, 3]]
[[0, 95], [70, 7]]
[[0, 95], [70, 35]]
[[0, 95], [70, 39]]
[[0, 95], [70, 67]]
[[0, 95], [70, 71]]
[[0, 95], [74, 11]]
[[0, 95], [74, 23]]
[[0, 95], [74, 43]]
[[0, 95], [74, 55]]
[[0, 95], [74, 75]]
[[0, 95], [74, 87]]
[[0, 95], [86, 23]]
[[0, 95], [86, 55]]
[[0, 95], [86, 87]]
[[4, 1], [2, 3]]
[[4, 1], [2, 11]]
[[4, 1], [2, 23]]
[[4, 1], [2, 35]]
[[4, 1], [2, 43]]
[[4, 1], [2, 55]]
[[4, 1], [2, 67]]
[[4, 1], [2, 75]]
[[4, 1], [2, 87]]
[[4, 1], [6, 3]]
[[4, 1], [6, 7]]
[[4, 1], [6, 35]]
[[4, 1], [6, 39]]
[[4, 1], [6, 67]]
[[4, 1], [6, 71]]
[[4, 1], [10, 11]]
[[4, 1], [10, 23]]
[[4, 1], [10, 43]]
[[4, 1], [10, 55]]
[[4, 1], [10, 75]]
[[4, 1], [10, 87]]
[[4, 1], [14, 7]]
[[4, 1], [14, 15]]
[[4, 1], [14, 39]]
[[4, 1], [14, 47]]
[[4, 1], [14, 71]]
[[4, 1], [14, 79]]
[[4, 1], [34, 3]]
[[4, 1], [34, 11]]
[[4, 1], [34, 23]]
[[4, 1], [34, 35]]
[[4, 1], [34, 43]]
[[4, 1], [34, 55]]
[[4, 1], [34, 67]]
[[4, 1], [34, 75]]
[[4, 1], [34, 87]]
[[4, 1], [38, 3]]
[[4, 1], [38, 7]]
[[4, 1], [38, 35]]
[[4, 1], [38, 39]]
[[4, 1], [38, 67]]
